## codex/external-agent-lab-isolated...origin/codex/external-agent-lab-isolated
?? audit_results/external_lab_c14_independent_audit_2026-05-10.json
?? audit_results/external_lab_c14_lifecycle_20_packet_2026-05-10.json
?? audit_results/external_lab_c14_live_matrix_2026-05-10.json
?? audit_results/external_lab_c14_live_run_packet_2026-05-10.json
?? audit_results/external_lab_c14_no_storm_packet_2026-05-10.json
?? audit_results/external_lab_c14_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c14_stage_rollback_packet_2026-05-10.json
?? audit_results/external_lab_c15_closeout_2026-05-10.md
?? audit_results/external_lab_c15_contour_2026-05-10.md
?? audit_results/external_lab_c15_decision_packet_2026-05-10.json
?? audit_results/external_lab_c15_independent_audit_2026-05-10.json
?? audit_results/external_lab_c15_lifecycle_20_packet_2026-05-10.json
?? audit_results/external_lab_c15_live_matrix_2026-05-10.json
?? audit_results/external_lab_c15_no_storm_packet_2026-05-10.json
?? audit_results/external_lab_c15_operator_authorization_packet_2026-05-10.json
?? audit_results/external_lab_c15_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c15_same_day_live_packet_2026-05-10.json
?? audit_results/external_lab_c15_stage_rollback_packet_2026-05-10.json
?? audit_results/external_lab_c16_closeout_2026-05-10.md
?? audit_results/external_lab_c16_contour_2026-05-10.md
?? audit_results/external_lab_c16_decision_packet_2026-05-10.json
?? audit_results/external_lab_c16_independent_audit_2026-05-10.json
?? audit_results/external_lab_c16_live_matrix_2026-05-10.json
?? audit_results/external_lab_c16_no_storm_threshold_packet_2026-05-10.json
?? audit_results/external_lab_c16_operator_authorization_packet_2026-05-10.json
?? audit_results/external_lab_c16_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c16_stage20_owner_path_packet_2026-05-10.json
?? audit_results/external_lab_c17_closeout_2026-05-10.md
?? audit_results/external_lab_c17_contour_2026-05-10.md
?? audit_results/external_lab_c17_decision_packet_2026-05-10.json
?? audit_results/external_lab_c17_independent_audit_2026-05-10.json
?? audit_results/external_lab_c17_live_matrix_2026-05-10.json
?? audit_results/external_lab_c17_no_storm_threshold_packet_2026-05-10.json
?? audit_results/external_lab_c17_operator_authorization_packet_2026-05-10.json
?? audit_results/external_lab_c17_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c17_stage20_owner_path_packet_2026-05-10.json
?? audit_results/external_lab_c18_closeout_2026-05-10.md
?? audit_results/external_lab_c18_contour_2026-05-10.md
?? audit_results/external_lab_c18_decision_packet_2026-05-10.json
?? audit_results/external_lab_c18_independent_audit_2026-05-10.json
?? audit_results/external_lab_c18_live_matrix_2026-05-10.json
?? audit_results/external_lab_c18_no_storm_sentinel_packet_2026-05-10.json
?? audit_results/external_lab_c18_operator_authorization_packet_2026-05-10.json
?? audit_results/external_lab_c18_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c18_stage20_owner_path_packet_2026-05-10.json
?? audit_results/external_lab_c18_stage20_root_cause_packet_2026-05-10.json
?? audit_results/external_lab_c20_branch_adjudication_packet_2026-05-10.json
?? audit_results/external_lab_c20_branch_selection_packet_2026-05-10.json
?? audit_results/external_lab_c20_closeout_2026-05-10.md
?? audit_results/external_lab_c20_contour_2026-05-10.md
?? audit_results/external_lab_c20_decision_packet_2026-05-10.json
?? audit_results/external_lab_c20_independent_audit_2026-05-10.json
?? audit_results/external_lab_c20_live_matrix_2026-05-10.json
?? audit_results/external_lab_c20_no_storm_sentinel_packet_2026-05-10.json
?? audit_results/external_lab_c20_operator_authorization_packet_2026-05-10.json
?? audit_results/external_lab_c20_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c20_runtime_execution_packet_2026-05-10.json
?? audit_results/external_lab_c21_closeout_2026-05-11.md
?? audit_results/external_lab_c21_contour_2026-05-11.md
?? audit_results/external_lab_c21_decision_packet_2026-05-11.json
?? audit_results/external_lab_c21_gate_a_handoff_packet_2026-05-11.json
?? audit_results/external_lab_c21_independent_audit_2026-05-11.json
?? audit_results/external_lab_c21_live_matrix_2026-05-11.json
?? audit_results/external_lab_c21_operator_authorization_packet_2026-05-11.json
?? audit_results/external_lab_c21_precondition_packet_2026-05-11.json
?? audit_results/external_lab_c21_sentinel_packet_2026-05-11.json
?? audit_results/external_lab_c22_closeout_2026-05-11.md
?? audit_results/external_lab_c22_contour_2026-05-11.md
?? audit_results/external_lab_c22_decision_packet_2026-05-11.json
?? audit_results/external_lab_c22_independent_audit_2026-05-11.json
?? audit_results/external_lab_c22_integration_preflight_packet_2026-05-11.json
?? audit_results/external_lab_c22_live_matrix_2026-05-11.json
?? audit_results/external_lab_c22_operator_authorization_packet_2026-05-11.json
?? audit_results/external_lab_c22_precondition_packet_2026-05-11.json
?? audit_results/external_lab_c22_sentinel_packet_2026-05-11.json
?? audit_results/external_lab_c23_closeout_2026-05-11.md
?? audit_results/external_lab_c23_contour_2026-05-11.md
?? audit_results/external_lab_c23_decision_packet_2026-05-11.json
?? audit_results/external_lab_c23_independent_audit_2026-05-11.json
?? audit_results/external_lab_c23_live_matrix_2026-05-11.json
?? audit_results/external_lab_c23_operation_declaration_2026-05-11.md
?? audit_results/external_lab_c23_operator_authorization_packet_2026-05-11.json
?? audit_results/external_lab_c23_precondition_packet_2026-05-11.json
?? audit_results/external_lab_c23_runtime_execution_packet_2026-05-11.json
?? audit_results/external_lab_c23_sentinel_packet_2026-05-11.json
?? audit_results/external_lab_c25_contour_2026-05-11.md
?? audit_results/external_lab_c25_operation_declaration_2026-05-11.md
?? audit_results/external_lab_c25_operator_authorization_packet_2026-05-11.json
?? audit_results/external_lab_c25_precondition_packet_2026-05-11.json
?? audit_results/legacy_account_pool_adoption_pass_2026-05-23/
?? audit_results/thread_handoff_snapshot_2026-05-16.json
?? audit_results/thread_handoff_snapshot_2026-05-16.md
?? audit_results/ui_web_independent_visual_click_audit_2026-05-15/
?? external_agent_lab/legacy/eval_results/
